"id","Category_id","Supplier_id","Name","image","Unit_id","Subunit_id","Contains","subunit_replenish_qty","Buying_price","Discount","Price","Opening_stock","Quantity","Restock_Level","Created_at","Updated_at"
18,4,3,"Beef Whole Kg(s)","1645802086.png",10,1,0,0,440,0,600,46.36,0.101651,5,"2022-02-25 09:14:46","2023-06-11 12:38:51"
19,4,3,"Beef Rib-Eye.","1645802796.png",10,1,0,0,400,0,500,0,0,2,"2022-02-25 09:26:36","2022-09-01 02:08:23"
20,4,3,"Top Side Steak","1645802888.png",10,1,0,0,400,0,600,0,0,2,"2022-02-25 09:28:08","2022-09-01 02:08:20"
21,4,3,"Silver Side Steak","1645803081.png",10,1,0,0,400,0,600,0,0,2,"2022-02-25 09:31:21","2022-09-01 02:08:15"
22,4,3,"Beef Rump Steak","1645803195.png",10,1,0,0,400,0,600,0,0,20,"2022-02-25 09:33:15","2023-01-10 14:24:25"
23,4,3,"Meat On Bone Kg(s)","1645803264.png",10,1,0,0,450,0,600,0,13.8957,5,"2022-02-25 09:34:24","2023-06-13 13:19:10"
24,4,3,"Beef Top Rump.","1645803412.png",10,1,0,0,400,0,600,0,0,2,"2022-02-25 09:36:52","2022-09-01 02:08:13"
25,4,3,"Regular Minced Meat","1645803526.png",10,1,0,0,320,0,700,0,29.3279,5,"2022-02-25 09:38:46","2023-06-13 12:51:18"
26,4,3,"Lean Minced Meat","1645803581.png",10,1,0,0,400,0,700,0,0.06,2,"2022-02-25 09:39:41","2023-01-15 03:59:54"
27,4,3,"Beef Bones Kg(s)","1645803667.png",10,1,0,0,100,0,150,0,1.35834,0,"2022-02-25 09:41:07","2023-06-13 06:13:50"
28,4,3,"Beef Osso Buco","1645803784.png",10,1,0,0,400,0,550,0,0,0,"2022-02-25 09:43:04","2022-09-01 02:07:51"
29,4,3,"T-Bone Steak.","1645804052.png",10,1,0,0,400,0,660,0,0,2,"2022-02-25 09:47:32","2022-09-02 14:48:46"
30,4,3,"Beef Fillet Steak","1645804156.png",10,1,0,0,400,0,700,0,0,1,"2022-02-25 09:49:16","2022-02-28 04:34:34"
37,1,1,"Chicken Capon","1645810764.png",10,1,0,0,410,0,470,70.22,4.20011,0,"2022-02-25 11:39:24","2023-06-13 13:05:23"
38,3,4,"Tomatoes Kg(s)","1645814176.png",10,1,0,0,50,0,120,16,47.6974,3,"2022-02-25 12:36:16","2023-06-13 13:19:10"
42,1,1,"Chicken Gizzards","1645814372.png",10,1,0,0,150,0,450,0,139.24,3,"2022-02-25 12:39:32","2023-06-02 11:03:57"
43,1,1,"Chicken Liver.","1645814438.png",10,1,0,0,197,0,250,0,0.816,2,"2022-02-25 12:40:38","2023-06-13 10:33:59"
45,3,5,"Capsicum(s) (Big)","1645814964.png",13,1,0,0,10,0,25,54,0.599999,3,"2022-02-25 12:49:24","2023-04-24 08:34:59"
47,3,5,"Cabbage Pieces","1645815210.png",13,1,0,0,60,0,120,7,3.15595,1,"2022-02-25 12:53:30","2023-06-13 10:13:01"
48,3,1,"Ginger (Small) Pieces","1645815437.png",13,1,0,0,5,0,10,0,0,2,"2022-02-25 12:57:17","2023-06-05 09:45:52"
49,3,1,"Ginger (Big) Pieces","1645815522.png",13,1,0,0,10,0,20,0,17.5,2,"2022-02-25 12:58:42","2023-06-13 06:40:53"
50,1,1,"Eggs Tray(s).","1645819483.png",15,16,30,0,4,0,15,0,0,3,"2022-02-25 14:04:43","2022-09-01 02:06:46"
51,3,1,"Sukuma Wiki (Kales)","1645819557.png",17,1,0,0,10,0,20,0,16,0,"2022-02-25 14:05:57","2023-06-13 13:19:10"
52,1,1,"Chicken Capons - 1.1 Kg Pieces","1645819683.png",13,1,0,0,297,0,450,0,0,10,"2022-02-25 14:08:03","2022-02-25 14:11:05"
53,1,1,"Chicken Capons - 1.2 Kgs Pieces","1645819807.png",13,1,0,0,297,0,550,0,26,20,"2022-02-25 14:10:07","2022-03-04 05:57:27"
54,5,6,"Non-Wooven Bag","1645820207.png",13,1,0,0,5,0,10,400,20,30,"2022-02-25 14:16:47","2023-06-10 13:19:38"
55,3,1,"Courgette(s)","1645820462.png",10,1,0,0,6,0,10,0,0,2,"2022-02-25 14:21:02","2023-02-12 12:01:05"
58,4,3,"Muaty Rib Kg(s)","1645862724.png",10,1,0,0,400,0,500,0,0,2,"2022-02-26 02:05:24","2022-09-01 02:06:36"
59,4,3,"Ox Tail Kilogram(s)","1645867494.png",10,1,0,0,400,0,500,0,2.752,2,"2022-02-26 03:24:54","2023-06-06 10:57:41"
60,1,1,"Chicken Capon - Big (Delta)","1645897650.png",13,1,0,0,297,0,550,1,0,2,"2022-02-26 11:47:30","2022-03-19 07:42:51"
61,3,5,"Capsicum(s) (Small)","1645934581.png",13,1,0,0,5,0,10,10,0,0,"2022-02-26 22:03:01","2023-05-10 09:36:49"
62,4,1,"Liver Kilogram(s)","1646047631.png",10,1,0,0,420,0,650,5,6.35097,2,"2022-02-28 05:27:11","2023-06-13 13:00:40"
63,3,1,"Chilli Pieces","1646052906.png",13,1,0,0,1,0,1,166,99,5,"2022-02-28 06:55:06","2023-06-12 13:05:11"
65,6,7,"Banana(s) Pieces","1646388186.png",13,1,0,0,5,0,10,16,1,0,"2022-03-04 04:03:06","2023-04-24 10:17:43"
67,3,7,"Dania Bunches","1646392155.png",17,1,0,0,5,0,10,20,7,0,"2022-03-04 05:09:15","2023-06-13 13:19:10"
68,4,3,"Matumbo Kilogram(s)","1646392405.png",10,1,0,0,180,0,350,8.29,3.74134,0,"2022-03-04 05:13:25","2023-06-13 12:48:21"
69,3,7,"Garlic Pieces","1646469204.png",13,1,0,0,15,0,20,15,21.25,0,"2022-03-05 02:33:24","2023-06-13 10:41:50"
71,2,2,"Tilapia Kilogram(s)","1646479288.png",10,1,0,0,363,0,700,17,15.2556,2,"2022-03-05 05:21:28","2023-06-13 11:50:32"
72,3,7,"White Button Mushrooms","1646480014.png",18,1,0,0,100,0,180,4,17.2944,1,"2022-03-05 05:33:34","2023-04-22 09:20:48"
73,3,7,"Habanero Chili","1646494147.png",18,1,0,0,40,0,70,6,2.14286,1,"2022-03-05 09:29:07","2023-06-13 10:43:56"
74,3,1,"Ginger Punnet(s)","1646494919.png",18,1,0,0,50,0,100,2,0,1,"2022-03-05 09:41:59","2022-09-01 01:46:55"
75,3,1,"Bottled Chili","1646495034.png",19,1,0,0,180,0,300,5,4,1,"2022-03-05 09:43:54","2023-06-02 11:32:18"
76,9,1,"Bottled Organic Jam","1646495824.png",19,1,0,0,150,0,300,7,0,1,"2022-03-05 09:57:04","2023-01-27 03:24:02"
77,7,1,"Ugali Chicken (for 10)","1646567732.png",1,1,0,0,1000,0,2100,1,0,1,"2022-03-06 05:55:32","2022-05-22 09:01:57"
78,7,1,"Ugali Beef (for 4)","1646665435.png",1,1,0,0,700,0,850,1,0,1,"2022-03-07 09:03:55","2022-09-01 01:46:48"
80,4,3,"Blade Kilogram(s)","1646929913.png",10,1,0,0,400,0,500,0,0,2,"2022-03-10 10:31:53","2022-09-01 01:46:35"
81,4,1,"Shin On Bone Kg(s)","1646930410.png",10,1,0,0,400,0,500,0,0,2,"2022-03-10 10:40:10","2022-09-01 01:46:32"
82,4,3,"Brisket Kilogram(s)","1646930458.png",10,1,0,0,400,0,500,0,0,2,"2022-03-10 10:40:58","2022-09-01 01:46:30"
83,4,3,"Chuck Kilogram(s)","1646930506.png",10,1,0,0,400,0,500,0,0,2,"2022-03-10 10:41:46","2022-09-01 01:46:28"
84,1,1,"Chicken Legs Kg(s)","1646931217.png",10,1,0,0,30,0,100,1,0,1,"2022-03-10 10:53:37","2022-09-01 01:46:24"
85,3,7,"Tumeric Pieces","1646932952.png",13,1,0,0,5,0,10,200,0,10,"2022-03-10 11:22:32","2023-02-04 06:37:42"
86,6,7,"Pineapple Pieces","1647087642.png",13,1,0,0,50,0,80,4,0,1,"2022-03-12 06:20:42","2022-03-17 06:38:28"
87,3,7,"Carrots Bundle(s)","1647088475.png",14,1,0,0,10,0,20,15,16,0,"2022-03-12 06:34:35","2023-06-13 12:48:20"
88,7,1,"Ugali Chicken Fish","1647170364.png",1,1,0,0,1200,0,1637,1,0,1,"2022-03-13 06:19:24","2023-01-15 09:52:48"
89,1,1,"Chicken Necks Kilogram(s)","1647252355.png",10,1,0,0,50,0,150,1,0,1,"2022-03-14 05:05:55","2023-01-10 14:36:26"
90,6,7,"Lemon (Small) Piece(s)","1647253852.png",13,1,0,0,5,0,10,16,31.0333,2,"2022-03-14 05:30:52","2023-06-13 13:08:42"
91,4,3,"Steak Kilogram(s)","1647609220.png",10,1,0,0,500,0,700,0,12.2902,1,"2022-03-18 08:13:40","2023-06-13 13:00:27"
92,6,7,"Avocado (Big) Pieces","1647691112.png",13,1,0,0,20,0,30,5,7,1,"2022-03-19 06:58:32","2022-12-26 05:55:40"
94,7,1,"Ugali Piece(s)","1648289682.png",13,1,0,0,20,0,50,8,0,1,"2022-03-26 05:14:42","2022-06-05 06:41:10"
95,6,1,"Avocado (Small) Pcs","1648391566.png",13,1,0,0,15,0,30,12,6,2,"2022-03-27 09:32:46","2022-11-04 10:56:26"
96,1,1,"Chicken Capon Small","1648544036.png",13,1,0,0,297,0,450,41,0,1,"2022-03-29 03:53:56","2022-09-01 01:43:37"
97,3,1,"Cherry Tomatoes","1648566055.png",9,1,0,0,20,0,80,2,0,1,"2022-03-29 10:00:55","2022-04-06 14:15:57"
98,4,3,"Fat Kilogram(s)","1648631301.png",10,1,0,0,20,0,80,4.6,0,1,"2022-03-30 04:08:21","2023-01-10 14:36:16"
99,3,1,"Saga Bunch(es)","1648637984.png",17,1,0,0,5,0,20,15,0,1,"2022-03-30 05:59:44","2022-09-01 01:43:18"
101,3,1,"Mchicha Bunch(es)","1648638221.png",17,1,0,0,2,0,20,13,6,1,"2022-03-30 06:03:41","2022-04-13 06:47:47"
103,6,7,"Lemons (Big) Pieces","1648715082.png",13,1,0,0,5,0,10,1,0,1,"2022-03-31 03:24:42","2023-04-29 07:38:15"
104,3,7,"Plantains Kilogram(s)","1648921812.png",10,1,0,0,150,0,260,14.5,2.81055,1,"2022-04-02 12:50:12","2023-05-31 08:44:49"
105,7,1,"Ugali Fish (For 1)","1648986794.png",1,1,0,0,290,0,500,1,0,1,"2022-04-03 06:53:14","2023-01-15 06:28:02"
106,6,7,"MANGO Pieces","1649162263.png",13,1,0,0,25,0,30,7,15,7,"2022-04-05 07:37:43","2023-02-01 08:15:07"
107,6,7,"WATER MELON Pieces","1649162454.png",13,1,0,0,50,0,150,1,0,1,"2022-04-05 07:40:54","2022-09-01 01:41:36"
108,3,7,"onion Kilogram(s)","1649243371.png",10,1,0,0,90,0,130,20,50.8992,1,"2022-04-06 06:09:31","2023-06-13 13:19:10"
109,3,7,"Okra Piece(s)","1649249999.png",13,1,0,0,10,0,20,5,43,0,"2022-04-06 07:59:59","2023-06-12 12:55:13"
110,3,7,"Cayenne Chili Bundles","1649615889.png",14,1,0,0,50,0,100,6,0,1,"2022-04-10 13:38:09","2022-09-01 01:41:19"
111,6,7,"Tree Tomato Kilogram(s)","1649684499.png",10,1,0,0,45,0,100,10,0,1,"2022-04-11 08:41:39","2022-09-01 01:41:14"
112,1,1,"Chicken Thighs Kg(s)","1649848124.png",10,1,0,0,440,0,650,1.79,0.8,1,"2022-04-13 06:08:44","2023-05-31 05:45:14"
113,3,1,"Managu Bunches","1649850331.png",17,1,0,0,5,0,20,5,0,1,"2022-04-13 06:45:31","2022-04-13 06:47:47"
114,1,1,"Chicken Wings Kg(s)","1649851108.png",10,1,0,0,197,0,650,0.65,1.8,1,"2022-04-13 06:58:28","2023-06-01 08:04:38"
115,1,1,"Chicken Breasts Kg(s)","1649852604.png",10,1,0,0,300,0,700,2,3.75692,1,"2022-04-13 07:23:24","2023-05-31 08:08:12"
116,4,7,"Goat Meat Kg(s)","1650013510.png",10,1,0,0,500,0,700,12,7.42288,0,"2022-04-15 04:05:10","2023-06-13 12:51:18"
117,7,1,"Ugali Chicken (for 3)","1650099207.png",18,1,0,0,500,0,1106,1,0,0,"2022-04-16 03:53:27","2022-12-26 10:01:55"
119,4,8,"Goat Matumbo Kg(s)","1650632730.png",10,1,0,0,150,0,350,1.9,0,0,"2022-04-22 08:05:30","2023-01-10 14:35:47"
120,3,7,"Capsicum(s) (Medium)","1650879600.png",13,1,0,0,10,0,20,9,17.75,0,"2022-04-25 04:40:00","2023-06-13 12:07:18"
121,3,7,"Kunde Bunches","1651239790.png",17,1,0,0,7,0,20,8,11,1,"2022-04-29 08:43:10","2022-04-29 13:34:01"
122,3,7,"Cucumber Pieces","1651337069.png",13,1,0,0,30,0,40,5,13.8333,0,"2022-04-30 11:44:29","2023-06-12 12:35:25"
123,3,7,"Red/Yel Caps Sm Pc(s)","1651578803.png",13,1,0,0,60,0,80,5,15.1929,0,"2022-05-03 06:53:23","2023-06-13 12:48:21"
125,3,7,"Egg plant Piece(s)","1651579329.png",13,1,0,0,14,0,25,14,0,0,"2022-05-03 07:02:09","2022-09-01 01:40:12"
126,6,7,"Matoke Pieces","1652889464.png",13,1,0,0,5,5,15,112,0,0,"2022-05-18 10:57:44","2022-09-01 01:40:07"
127,2,7,"Omena Cup(s). ","1653962838.png",8,1,0,0,35,0,50,0,17.12,1,"2022-05-30 21:07:18","2023-06-13 13:13:34"
128,8,7,"Semolina Flour Pkt(s)","1656525511.png",4,1,0,0,150,0,195,20,11.8205,1,"2022-06-29 12:58:31","2023-06-12 13:05:10"
132,9,1,"Rosemary Bunches","1660543769.png",17,1,0,0,5,0,20,4,0,1,"2022-08-15 01:09:29","2023-01-10 14:35:17"
133,3,7,"Red/Yel Caps Big Pc(s)","1660929233.png",13,1,0,0,23,0,50,1,0.22857,1,"2022-08-19 12:13:53","2023-06-01 06:12:44"
137,2,10,"Titus Fish Kilogram(s)","1661020722.png",10,1,0,0,260,0,760,10,14.1934,2,"2022-08-20 13:38:42","2023-06-13 11:55:57"
142,6,7,"Lime Pieces","1661624689.png",13,1,0,0,4,0,10,15,0,2,"2022-08-27 13:24:49","2022-09-15 08:34:59"
143,3,1,"1/2Sukuma(Kales)Bunches","1661956287.png",17,1,0,0,5,0,10,1,-1,0,"2022-08-31 09:31:27","2023-03-09 04:55:44"
144,3,1,"1/2 Spinach Bunches","1661956346.png",17,1,0,0,10,0,20,1,0,0,"2022-08-31 09:32:26","2023-05-31 08:33:48"
145,9,1,"Bottled Chilli (160gms)","1662187834.png",19,1,0,0,150,0,240,6,3,2,"2022-09-03 01:50:34","2023-06-05 10:56:33"
146,3,7,"Potatoes Kilogram(s)","1666974768.png",10,1,0,0,60,0,120,1,141.215,0,"2022-10-28 11:32:48","2023-06-13 11:57:34"
147,3,7,"Organic Garlic Pieces","1668623152.png",13,1,0,0,7,0,25,26,0,2,"2022-11-16 12:25:52","2023-04-10 04:24:38"
148,9,16,"Lasor spice Sachets","1671801708.png",7,1,0,0,40,0,80,74,20.75,5,"2022-12-23 07:21:48","2023-06-03 10:24:09"
149,9,16,"Utazi(Bitter leaf) Sachets","1671801884.png",7,1,0,0,75,0,150,20,0.666667,0,"2022-12-23 07:24:44","2023-04-07 12:54:27"
150,2,16,"Cray Fish (Large) Jar(s)","1671802021.png",19,1,0,0,300,0,700,5,8.44286,1,"2022-12-23 07:27:01","2023-06-12 12:28:20"
151,2,16,"Cray Fish (Small) Jar(s)","1671802143.png",19,1,0,0,230,0,350,10,4,2,"2022-12-23 07:29:03","2023-06-11 12:14:53"
152,2,16,"Stock Fish Packs","1671802412.png",3,1,0,0,113,0,500,6,31.9,4,"2022-12-23 07:33:32","2023-06-13 11:55:57"
153,9,16,"Egusi seeds (Lg) Jar(s)","1671802741.png",19,1,0,0,300,0,700,7,4.2,1,"2022-12-23 07:39:01","2023-06-10 07:50:25"
154,3,1,"Spinach Bunches","1672198442.png",17,1,0,0,10,0,20,35,15.5333,0,"2022-12-27 21:34:02","2023-06-13 13:19:10"
155,3,7,"White onions Kg(s)","1672200458.png",10,1,0,0,90,0,150,10,1115.05,2,"2022-12-27 22:07:38","2023-06-12 12:58:02"
156,2,7,"Cat Fish (Sml) Packs","1673175265.png",3,1,0,0,360,0,600,3,7.13049,1,"2023-01-08 04:54:25","2023-06-09 07:57:00"
157,3,7,"Broccoli Pieces","1674913279.png",13,1,0,0,55,0,100,3,3,1,"2023-01-28 07:41:19",NULL
158,3,1,"Cremini Mushrooms Punnet(s)","1674978065.png",18,1,0,0,100,0,180,7,6,1,"2023-01-29 01:41:05","2023-01-29 04:26:25"
159,9,16,"Palm Oil Half Litre(s)","1679218516.png",2,1,0,0,300,0,700,2,3.64286,2,"2023-03-19 04:35:16","2023-06-12 13:00:22"
160,2,7,"Fried Omena Punnet(s)","1681633600.png",18,1,0,0,200,0,250,3,2,1,"2023-04-16 03:26:40","2023-05-01 09:31:56"
161,9,16,"Egusi seeds (Sm) Jar(s)","1681633749.png",19,1,0,0,216,0,350,1,1,1,"2023-04-16 03:29:09","2023-06-13 07:41:14"
162,2,7,"Cat Fish (Med) Packs","1684061230.png",3,1,0,0,400,0,700,4,3.28571,2,"2023-05-14 05:47:10","2023-06-05 07:40:01"
163,2,7,"Cat Fish (Lg) Packs","1684061311.png",3,1,0,0,600,0,1000,1,0.5,1,"2023-05-14 05:48:31","2023-05-21 10:25:21"
